"Name","State","Notes","User","Tags","Created","Runtime","Sweep","dataset.control_key","dataset.ood_condition","logger.group","logger.log_model","logger.offline","logger.project","model.cond_output_dropout","model.condition_embedding_dim","model.decoder_dims","model.decoder_dropout","model.epsilon","model.flow_noise","model.flow_type","model.hidden_dims","model.hidden_dropout","model.layer_norm_before_concatenation","model.layers_after_pool.dims","model.layers_after_pool.dropout_rate","model.layers_after_pool.layer_type","model.layers_before_pool.cytokines.dims","model.layers_before_pool.cytokines.dropout_rate","model.layers_before_pool.cytokines.layer_type","model.layers_before_pool.donor.dims","model.layers_before_pool.donor.dropout_rate","model.layers_before_pool.donor.layer_type","model.learning_rate","model.linear_projection_before_concatenation","model.multi_steps","model.pooling","model.tau_a","model.tau_b","model.time_encoder_dims","model.time_encoder_dropout","model.time_freqs","training.batch_size","training.n_cells_max_in_source_ood_at_log_iteration","training.n_cells_max_in_source_ood_at_train_end","training.num_iterations","training.ood_n_conditions_on_log_iteration","training.out_dir","training.save_model","training.save_preds","training.test_n_conditions_on_log_iteration","training.test_n_conditions_on_train_end","training.train_fraction_for_validation","training.valid_freq","ood_e_distance_mean","ood_mmd_mean","ood_r_squared_mean","pca_decoded_ood_r_squared_mean"
"valiant-silence-26","finished","-","","","2024-12-13T22:18:55.000Z","5065","","is_control","IFN-beta","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","12.87387012595928","0.01689971052110195","-0.010887344678243002","0.7534131096644718"
"vibrant-valley-62","finished","-","","","2024-12-14T03:50:17.000Z","5042","","is_control","IL-32-beta","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","9.412700823541671","0.016511019319295883","0.007262284557024638","0.7866864151638652"
"drawn-darkness-12","finished","-","","","2024-12-13T19:24:46.000Z","4988","","is_control","CD40L","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","11.291745202267094","0.013873384334146976","0.3487986574570338","0.7913943150353081"
"fine-night-33","finished","-","","","2024-12-13T23:18:35.000Z","7316","","is_control","IFN-omega","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","10.106954864626148","0.014087147079408169","0.003215506672859192","0.801166362362746"
"generous-flower-68","finished","-","","","2024-12-14T04:34:13.000Z","7248","","is_control","IL-4","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","8.747331042632108","0.013466037809848785","0.23943446576595306","0.8042149725611553"
"fresh-frog-41","finished","-","","","2024-12-14T00:26:35.000Z","5064","","is_control","IL-15","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","9.404108543511326","0.012885280884802341","0.11919437845547994","0.8208419473078563"
"vocal-serenity-71","finished","-","","","2024-12-14T04:43:24.000Z","7358","","is_control","IL-7","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","8.789964748778711","0.012499681673943996","0.29504747192064923","0.8411393788253201"
"happy-valley-52","finished","-","","","2024-12-14T02:10:23.000Z","5032","","is_control","IL-2","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","6.47555455930359","0.009336716495454311","0.19752202928066254","0.8671815888360137"
"devout-eon-37","finished","-","","","2024-12-14T00:01:44.000Z","5027","","is_control","IL-10","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","4.464810546913653","0.00682809529826045","0.257135475675265","0.9030542084991725"
"bright-wood-28","finished","-","","","2024-12-13T22:46:32.000Z","5054","","is_control","IFN-gamma","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","3.852947737754279","0.006219530012458563","0.3859211504459381","0.9196376003082521"
"glamorous-tree-37","finished","-","","","2024-12-14T00:01:44.000Z","5063","","is_control","IL-1-beta","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","3.5303590920041756","0.0055243694223463535","0.5139569938182831","0.922775835726957"
"proud-dream-39","finished","-","","","2024-12-14T00:14:44.000Z","7375","","is_control","IL-12","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","2.133807057126448","0.003792479634284973","0.6830462366342545","0.9578963727951934"
"classic-rain-11","finished","-","","","2024-12-13T19:21:22.000Z","7292","","is_control","C5a","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.825216716208832","0.003938504960387945","0.7373849501212438","0.9582991606756006"
"jolly-totem-24","finished","-","","","2024-12-13T21:56:48.000Z","7374","","is_control","GM-CSF","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.9071577249877691","0.004042009357362986","0.6781258781750997","0.9595125248538791"
"brisk-wildflower-26","finished","-","","","2024-12-13T22:18:55.000Z","5101","","is_control","IFN-alpha1","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.6976391721489368","0.0026719169691205025","0.6179412603378296","0.9617128134839"
"sleek-plasma-60","finished","-","","","2024-12-14T03:28:09.000Z","5099","","is_control","IL-3","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.734836960894609","0.0034214553888887167","0.7618266890446345","0.9629692545021721"
"fancy-dust-36","finished","-","","","2024-12-13T23:59:41.000Z","7385","","is_control","IL-1-alpha","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.601690951767902","0.0029765600338578224","0.73350690305233","0.965214394457445"
"fearless-field-54","finished","-","","","2024-12-14T02:17:41.000Z","7369","","is_control","IL-21","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.4846407235867811","0.002496542641893029","0.764094203710556","0.9669901057294972"
"worthy-wood-10","finished","-","","","2024-12-13T19:21:15.000Z","7494","","is_control","CD27L","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.4967908936171668","0.002231423743069172","0.8000993877649307","0.9669994734367183"
"curious-pond-40","finished","-","","","2024-12-14T00:14:54.000Z","7312","","is_control","IL-13","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.4166251846132702","0.0029965077992528677","0.7516927868127823","0.9679549775457065"
"fast-resonance-81","finished","-","","","2024-12-14T05:52:25.000Z","5024","","is_control","TL1A","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.534191489225357","0.002556448569521308","0.8023028075695038","0.9688268049587002"
"brisk-mountain-14","finished","-","","","2024-12-13T20:35:36.000Z","5115","","is_control","CT-1","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.3578557597271559","0.0021996269933879375","0.8020650744438171","0.9713549618445211"
"silvery-vortex-82","finished","-","","","2024-12-14T05:58:44.000Z","5035","","is_control","TNF-alpha","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.2804968563125492","0.0020373647566884756","0.7831551531950632","0.9727695187166141"
"major-shadow-28","finished","-","","","2024-12-13T22:46:32.000Z","4968","","is_control","IFN-epsilon","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.2440415265482976","0.002014096127822995","0.8115000675121943","0.9735024891194337"
"comfy-cosmos-47","finished","-","","","2024-12-14T01:43:07.000Z","5011","","is_control","IL-17E","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.152757073300582","0.0018896939000114799","0.8074049850304922","0.9751070663110148"
"smooth-water-49","finished","-","","","2024-12-14T02:09:18.000Z","4996","","is_control","IL-1Ra","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.1252904002266082","0.0022459302563220263","0.8520634273687998","0.9753834113339752"
"devout-voice-59","finished","-","","","2024-12-14T02:35:17.000Z","5083","","is_control","IL-27","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.1145629293001231","0.0020603362936526537","0.8132757196823756","0.9755112855890116"
"colorful-gorge-70","finished","-","","","2024-12-14T04:39:46.000Z","7526","","is_control","IL-6","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.9819034648285813","0.001846135244704783","0.8055377801259359","0.9764382078624018"
"ancient-pond-85","finished","-","","","2024-12-14T06:54:46.000Z","7371","","is_control","TSLP","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.086298950072892","0.0019533263985067606","0.8554961333672205","0.9771106599870832"
"divine-fog-78","finished","-","","","2024-12-14T05:44:56.000Z","5108","","is_control","SCF","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","1.024907138647966","0.002354787429794669","0.8946288675069809","0.9784089184535195"
"eager-monkey-34","finished","-","","","2024-12-13T23:59:31.000Z","7329","","is_control","IGF-1","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.979233648628656","0.0016600791132077575","0.8075096309185028","0.9785907325396357"
"quiet-plasma-21","finished","-","","","2024-12-13T21:39:03.000Z","7335","","is_control","GDNF","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.9497489511906233","0.001735739759169519","0.8134290178616842","0.9796184639425262"
"super-monkey-73","finished","-","","","2024-12-14T04:49:20.000Z","7368","","is_control","IL-9","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.88903682144698","0.001647781697101891","0.8341894199450811","0.9803781288575677"
"different-elevator-51","finished","-","","","2024-12-14T02:09:24.000Z","5030","","is_control","IL-19","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.8992050162721839","0.0016414966667070985","0.8364564230044683","0.9813163478178026"
"worldly-disco-20","finished","-","","","2024-12-13T21:05:53.000Z","5112","","is_control","FasL","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.86833373579323","0.001507717533968389","0.8633946478366852","0.9814497181270281"
"dashing-snowball-34","finished","-","","","2024-12-13T23:59:31.000Z","7513","","is_control","IL-11","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.830924344884829","0.0016184711130335927","0.8440298934777578","0.9815324566119709"
"autumn-smoke-44","finished","-","","","2024-12-14T00:29:47.000Z","5015","","is_control","IL-17B","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.795058934457393","0.00154275877866894","0.8395791302124659","0.9821812538481908"
"restful-wood-50","finished","-","","","2024-12-14T02:09:19.000Z","5028","","is_control","IL-18","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.7951963037057782","0.0015748962759971619","0.8992717365423838","0.9825544365570505"
"balmy-field-43","finished","-","","","2024-12-14T00:27:48.000Z","4985","","is_control","IL-16","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.7888327267110095","0.001502872328273952","0.8391456057627996","0.9827087037172211"
"dark-monkey-56","finished","-","","","2024-12-14T02:26:16.000Z","7327","","is_control","IL-23","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.7917844087100127","0.0015029208734631538","0.8447575519482294","0.9829961437916023"
"ruby-shadow-12","finished","-","","","2024-12-13T19:24:46.000Z","5041","","is_control","CD30L","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.8162659067096255","0.001466327696107328","0.8378182053565979","0.9833620459769601"
"avid-dragon-23","finished","-","","","2024-12-13T21:39:15.000Z","7381","","is_control","G-CSF","hparam_search","true","false","otfm_zebrafish","0.9","256","[4096,4096,4096]","0","0.5","0.1","constant_noise","[2048,2048,2048]","0","false","[1024,1024]","0","mlp","[1024,1024]","0.5","mlp","[256,256]","0","mlp","0.00005","false","20","attention_token","1","1","[1024,1024,1024]","0","1024","1024","30000","30000","500000","","/lustre/groups/ml01/workspace/ot_perturbation/models/otfm/pbmc","true","true","0","0","0","125000","0.7780650478641581","0.0015745131531730294","0.8822105824947357","0.9834841827547537"
